MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AdditionalCompatibilityEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddressAttributeCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddressAttributeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerPackageEnclosuresType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerPackageEnclosureType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerPaymentInstrumentCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelDetailType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelInitiatorCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelReasonCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.DispatchCutoffTimePreferencesType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.EANEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ExtendedPictureDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.InquiryStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ISBNEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ListingRecommendationsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ListingRecommendationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.LogisticsPlanCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MessageMediaType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MetadataType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentHoldReasonCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentInformationCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentInformationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentInstructionCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentsInformationCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentsInformationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentTransactionCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentTransactionStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentTransactionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupDropOffEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupInStoreDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupMethodCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupMethodSelectedType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupOptionsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PictureURLsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ProductDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ProductIdentiferEnabledCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RecommendationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RefundInformationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RefundSourceTypeCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RefundTransactionInfoType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ReturnStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingEstimatedDeliveryInfoType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingPackageInfoType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceCostOverrideListType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceCostOverrideType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingTrackingEventCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierAttributeCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierAttributeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionReferenceCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionReferenceType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UPCEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserIdentityCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserIdentityType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VariationProductListingDetailsType Class
MISSING @SINCE TAG: com.ebay.sdk.call.SendInvoiceCall Method getAdjustmentAmount()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SendInvoiceRequestType Method getAdjustmentAmount()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getBuyerPackageEnclosures()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method getBuyerPackageEnclosures()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerType Method getBuyerTaxIdentifier(int)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerType Method getBuyerTaxIdentifier()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getBuyerTaxIdentifier(int)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getBuyerTaxIdentifier()
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.BuyerType Method getBuyerTaxIdentifierLength()
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Method getBuyerTaxIdentifierLength()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getCancelDetail(int)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getCancelDetail()
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Method getCancelDetailLength()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getCancelReason()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getCancelReasonDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getCancelStatus()
MISSING @SINCE TAG: com.ebay.sdk.call.SetUserPreferencesCall Method getDispatchCutoffTimePreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Method getDispatchCutoffTimePreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Method getDispatchCutoffTimePreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Method getEANEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Method getEANEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Method getEANEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ListingDetailsType Method getEndingReason()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getExtendedOrderID()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method getExtendedOrderID()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PictureDetailsType Method getExtendedPictureDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VariationSpecificPictureSetType Method getExtendedPictureDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ExternalTransactionType Method getExternalTransactionStatus()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserDefinedListType Method getFavoriteSearcheCount()
MISSING @SINCE TAG: com.ebay.sdk.call.SetUserPreferencesCall Method getGlobalShippingProgramListingPreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionStatusType Method getInquiryStatus()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method getInventoryReservationID()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Method getISBNEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Method getISBNEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Method getISBNEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CharityInfoType Method getListingNPContactName()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CharityInfoType Method getListingNPEmail()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddFixedPriceItemResponseType Method getListingRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddItemResponseContainerType Method getListingRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddItemResponseType Method getListingRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RelistFixedPriceItemResponseType Method getListingRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RelistItemResponseType Method getListingRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ReviseFixedPriceItemResponseType Method getListingRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ReviseItemResponseType Method getListingRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VerifyAddFixedPriceItemResponseType Method getListingRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VerifyAddItemResponseType Method getListingRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VerifyRelistItemResponseType Method getListingRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Method getLogisticPlanType()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getLogisticsPlanType()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method getLogisticsPlanType()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MemberMessageExchangeType Method getMessageMedia(int)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MemberMessageExchangeType Method getMessageMedia()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MemberMessageType Method getMessageMedia(int)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MemberMessageType Method getMessageMedia()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MyMessagesMessageType Method getMessageMedia(int)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MyMessagesMessageType Method getMessageMedia()
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.MemberMessageExchangeType Method getMessageMediaLength()
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.MemberMessageType Method getMessageMediaLength()
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.MyMessagesMessageType Method getMessageMediaLength()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getMonetaryDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method getMonetaryDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SellerDiscountsType Method getOriginalShippingService()
MISSING @SINCE TAG: com.ebay.sdk.call.SetUserPreferencesCall Method getOutOfStockControlPreference()
MISSING @SINCE TAG: com.ebay.sdk.call.SetUserPreferencesCall Method getOverrideGSPserviceWithIntlService()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentHoldDetailType Method getPaymentHoldReason()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CheckoutStatusType Method getPaymentInstrument()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionStatusType Method getPaymentInstrument()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getPickupDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method getPickupDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Method getPickupDropOffEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetItemShippingResponseType Method getPickUpInStoreDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method getPickupInStoreDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getPickupMethodSelected()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method getPickupMethodSelected()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GeteBayDetailsResponseType Method getProductDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SellingStatusType Method getQuantitySoldByPickupInStore()
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method getReturnedDispatchCutoffTimePreference()
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method getReturnedGlobalShippingProgramListingPreference()
MISSING @SINCE TAG: com.ebay.sdk.call.AddFixedPriceItemCall Method getReturnedListingRecommendations()
MISSING @SINCE TAG: com.ebay.sdk.call.AddItemCall Method getReturnedListingRecommendations()
MISSING @SINCE TAG: com.ebay.sdk.call.RelistFixedPriceItemCall Method getReturnedListingRecommendations()
MISSING @SINCE TAG: com.ebay.sdk.call.RelistItemCall Method getReturnedListingRecommendations()
MISSING @SINCE TAG: com.ebay.sdk.call.ReviseFixedPriceItemCall Method getReturnedListingRecommendations()
MISSING @SINCE TAG: com.ebay.sdk.call.ReviseItemCall Method getReturnedListingRecommendations()
MISSING @SINCE TAG: com.ebay.sdk.call.VerifyAddFixedPriceItemCall Method getReturnedListingRecommendations()
MISSING @SINCE TAG: com.ebay.sdk.call.VerifyAddItemCall Method getReturnedListingRecommendations()
MISSING @SINCE TAG: com.ebay.sdk.call.VerifyRelistItemCall Method getReturnedListingRecommendations()
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method getReturnedOutOfStockControlPreference()
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method getReturnedOverrideGSPServiceWithIntlServicePreference()
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method getReturnedPickupDropoffSellerPreference()
MISSING @SINCE TAG: com.ebay.sdk.call.GetItemShippingCall Method getReturnedPickUpInStoreDetails()
MISSING @SINCE TAG: com.ebay.sdk.call.GeteBayDetailsCall Method getReturnedProductDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionStatusType Method getReturnStatus()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getSellerEIASToken()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getSellerUserID()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserType Method getShippingAddress()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method getShippingConvenienceCharge()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method getShippingConvenienceCharge()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Method getShippingPackageInfo(int)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Method getShippingPackageInfo()
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Method getShippingPackageInfoLength()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method getShippingServiceCostOverrideList()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.InternationalShippingServiceOptionsType Method getShippingServiceCutOffTime()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Method getShippingServiceCutOffTime()
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method getShowDispatchCutoffTimePreferences()
